n10_stayPoint_1st,,,,,,
n10,2018/4/8,15:38:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:39:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:39:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:40:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:40:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:41:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:41:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:42:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:42:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:43:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:43:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:44:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:44:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:45:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:45:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:46:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:46:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:47:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:47:41,86.47798701,41.96503233,0,����
n10,2018/4/8,15:48:11,86.47798701,41.96503233,0,����
n10,2018/4/8,15:48:41,86.47798701,41.96503233,0,����
