n1_stayPoint_1st,,,,,,
n1,2018/4/5,5:44:02,83.8245188,41.33011961,0,����
n1,2018/4/5,5:44:32,83.82451881,41.33009955,0,����
n1,2018/4/5,5:44:32,83.82451881,41.33009955,0,����
n1,2018/4/5,5:45:02,83.82454867,41.3300995,0,����
n1,2018/4/5,5:45:02,83.82454867,41.3300995,0,����
n1,2018/4/5,5:45:32,83.82451881,41.33009955,0,����
n1,2018/4/5,5:45:32,83.82451881,41.33009955,0,����
n1,2018/4/5,5:46:02,83.82454867,41.3300995,0,����
n1,2018/4/5,5:46:02,83.82454867,41.3300995,0,����
n1,2018/4/5,5:46:40,83.82454867,41.3300995,0,����
n1,2018/4/5,5:46:40,83.82454867,41.3300995,0,����
n1,2018/4/5,5:47:10,83.82454867,41.33010954,0,����
n1,2018/4/5,5:47:10,83.82454867,41.33010954,0,����
n1,2018/4/5,5:47:40,83.82451881,41.33010958,0,����
n1,2018/4/5,5:47:40,83.82451881,41.33010958,0,����
n1,2018/4/5,5:48:11,83.82451882,41.33007975,0,����
n1,2018/4/5,5:48:11,83.82451882,41.33007975,0,����
n1,2018/4/5,5:48:41,83.82451881,41.33009955,0,����
n1,2018/4/5,5:48:41,83.82451881,41.33009955,0,����
n1,2018/4/5,5:49:11,83.82451881,41.33009955,0,����
n1,2018/4/5,5:49:11,83.82451881,41.33009955,0,����
n1,2018/4/5,5:49:49,83.82451881,41.33009955,0,����
n1,2018/4/5,5:49:49,83.82451881,41.33009955,0,����
n1,2018/4/5,5:50:19,83.82450875,41.33011963,0,����
n1,2018/4/5,5:50:19,83.82450875,41.33011963,0,����
n1,2018/4/5,5:50:49,83.82451881,41.33009955,0,��
n1,2018/4/5,5:50:49,83.82451881,41.33009955,0,��
n1,2018/4/5,5:51:19,83.82454869,41.33007943,0,����
n1,2018/4/5,5:51:19,83.82454869,41.33007943,0,����
n1,2018/4/5,5:51:49,83.82455873,41.33007942,0,����
n1,2018/4/5,5:51:49,83.82455873,41.33007942,0,����
n1,2018/4/5,5:52:19,83.82454869,41.33007943,0,����
n1,2018/4/5,5:52:19,83.82454869,41.33007943,0,����
n1,2018/4/5,5:52:57,83.82455872,41.33009922,0,����
n1,2018/4/5,5:52:57,83.82455872,41.33009922,0,����
n1,2018/4/5,5:53:27,83.82455872,41.33009922,0,����
n1,2018/4/5,5:53:27,83.82455872,41.33009922,0,����
n1,2018/4/5,5:53:58,83.82454867,41.3300995,0,����
n1,2018/4/5,5:53:58,83.82454867,41.3300995,0,����
n1,2018/4/5,5:54:28,83.82455873,41.33007942,0,����
n1,2018/4/5,5:54:28,83.82455873,41.33007942,0,����
n1,2018/4/5,5:54:58,83.8245487,41.33005937,0,����
n1,2018/4/5,5:54:58,83.8245487,41.33005937,0,����
n1,2018/4/5,5:55:28,83.82455877,41.33001949,0,����
n1,2018/4/5,5:55:28,83.82455877,41.33001949,0,����
n1,2018/4/5,5:56:06,83.82455874,41.33005935,0,����
n1,2018/4/5,5:56:06,83.82455874,41.33005935,0,����
n1,2018/4/5,5:56:36,83.82455874,41.33005935,0,����
n1,2018/4/5,5:56:36,83.82455874,41.33005935,0,����
n1,2018/4/5,5:57:06,83.82454869,41.33007943,0,����
n1,2018/4/5,5:57:06,83.82454869,41.33007943,0,����
n1,2018/4/5,5:57:36,83.82454869,41.33007943,0,����
n1,2018/4/5,5:57:36,83.82454869,41.33007943,0,����
n1,2018/4/5,5:58:06,83.82454869,41.33007943,0,����
n1,2018/4/5,5:58:06,83.82454869,41.33007943,0,����
n1,2018/4/5,5:58:36,83.8245487,41.33005937,0,����
n1,2018/4/5,5:58:36,83.8245487,41.33005937,0,����
n1,2018/4/5,5:59:14,83.82454869,41.33007943,0,����
n1,2018/4/5,5:59:14,83.82454869,41.33007943,0,����
n1,2018/4/5,5:59:45,83.82454867,41.3300995,0,����
n1,2018/4/5,5:59:45,83.82454867,41.3300995,0,����
n1,2018/4/5,6:00:16,83.82454867,41.3300995,0,����
n1,2018/4/5,6:00:16,83.82454867,41.3300995,0,����
n1,2018/4/5,6:00:46,83.82455873,41.33007942,0,����
n1,2018/4/5,6:00:46,83.82455873,41.33007942,0,����
n1,2018/4/5,6:01:16,83.82455872,41.33009922,0,����
n1,2018/4/5,6:01:16,83.82455872,41.33009922,0,����
n1,2018/4/5,6:01:46,83.82454867,41.3300995,0,����
n1,2018/4/5,6:01:46,83.82454867,41.3300995,0,����
n1,2018/4/5,6:02:22,83.82451881,41.33009955,0,����
n1,2018/4/5,6:02:22,83.82451881,41.33009955,0,����
n1,2018/4/5,6:02:52,83.82454867,41.3300995,0,����
n1,2018/4/5,6:02:52,83.82454867,41.3300995,0,����
n1,2018/4/5,6:03:23,83.82454867,41.3300995,0,����
n1,2018/4/5,6:03:23,83.82454867,41.3300995,0,����
n1,2018/4/5,6:03:53,83.82454869,41.33007943,0,����
n1,2018/4/5,6:03:53,83.82454869,41.33007943,0,����
n1,2018/4/5,6:04:23,83.82454867,41.3300995,0,����
n1,2018/4/5,6:04:23,83.82454867,41.3300995,0,����
n1,2018/4/5,6:04:53,83.82454867,41.3300995,0,����
n1,2018/4/5,6:04:53,83.82454867,41.3300995,0,����
n1,2018/4/5,6:05:32,83.82451881,41.33009955,0,����
n1,2018/4/5,6:05:32,83.82451881,41.33009955,0,����
n1,2018/4/5,6:06:02,83.82451881,41.33009955,0,����
n1,2018/4/5,6:06:02,83.82451881,41.33009955,0,����
n1,2018/4/5,6:06:32,83.82451881,41.33010958,0,����
n1,2018/4/5,6:06:32,83.82451881,41.33010958,0,����
n1,2018/4/5,6:07:02,83.82454866,41.33011957,0,����
n1,2018/4/5,6:07:02,83.82454866,41.33011957,0,����
n1,2018/4/5,6:07:32,83.8245587,41.33011956,0,����
n1,2018/4/5,6:07:32,83.8245587,41.33011956,0,����
n1,2018/4/5,6:08:02,83.82454866,41.33011957,0,����
n1,2018/4/5,6:08:02,83.82454866,41.33011957,0,����
n1,2018/4/5,6:08:43,83.82454867,41.33010954,0,����
n1,2018/4/5,6:08:43,83.82454867,41.33010954,0,����
n1,2018/4/5,6:09:13,83.82454867,41.33010954,0,����
n1,2018/4/5,6:09:13,83.82454867,41.33010954,0,����
n1,2018/4/5,6:09:43,83.82454867,41.33010954,0,����
n1,2018/4/5,6:09:43,83.82454867,41.33010954,0,����
n1,2018/4/5,6:10:13,83.82455872,41.33009922,0,����
n1,2018/4/5,6:10:13,83.82455872,41.33009922,0,����
n1,2018/4/5,6:10:43,83.82454867,41.3300995,0,����
n1,2018/4/5,6:10:43,83.82454867,41.3300995,0,����
n1,2018/4/5,6:11:13,83.82454869,41.33007943,0,����
n1,2018/4/5,6:11:13,83.82454869,41.33007943,0,����
n1,2018/4/5,6:11:51,83.82455873,41.33007942,0,����
n1,2018/4/5,6:11:51,83.82455873,41.33007942,0,����
n1,2018/4/5,6:12:21,83.8245188,41.33011961,0,����
n1,2018/4/5,6:12:21,83.8245188,41.33011961,0,����
n1,2018/4/5,6:12:51,83.82454866,41.33011957,0,����
n1,2018/4/5,6:12:51,83.82454866,41.33011957,0,����
n1,2018/4/5,6:13:21,83.82455872,41.33009922,0,����
n1,2018/4/5,6:13:21,83.82455872,41.33009922,0,����
n1,2018/4/5,6:13:51,83.8245487,41.33005937,0,����
n1,2018/4/5,6:13:51,83.8245487,41.33005937,0,����
n1,2018/4/5,6:14:21,83.82454869,41.33007943,0,����
n1,2018/4/5,6:14:21,83.82454869,41.33007943,0,����
n1,2018/4/5,6:14:59,83.82455871,41.33010925,0,����
n1,2018/4/5,6:14:59,83.82455871,41.33010925,0,����
n1,2018/4/5,6:15:29,83.82454865,41.33013964,0,����
n1,2018/4/5,6:15:29,83.82454865,41.33013964,0,����
n1,2018/4/5,6:15:59,83.82455871,41.33010925,0,����
n1,2018/4/5,6:15:59,83.82455871,41.33010925,0,����
n1,2018/4/5,6:16:30,83.82455872,41.33009922,0,����
n1,2018/4/5,6:16:30,83.82455872,41.33009922,0,����
n1,2018/4/5,6:17:00,83.82455873,41.33007942,0,����
n1,2018/4/5,6:17:00,83.82455873,41.33007942,0,����
n1,2018/4/5,6:17:30,83.82455872,41.33009922,0,����
n1,2018/4/5,6:17:30,83.82455872,41.33009922,0,����
n1,2018/4/5,6:18:08,83.82455872,41.33009922,0,����
n1,2018/4/5,6:18:08,83.82455872,41.33009922,0,����
n1,2018/4/5,6:18:39,83.82454867,41.3300995,0,����
n1,2018/4/5,6:18:39,83.82454867,41.3300995,0,����
n1,2018/4/5,6:19:09,83.82454869,41.33007943,0,����
n1,2018/4/5,6:19:09,83.82454869,41.33007943,0,����
n1,2018/4/5,6:19:39,83.82454869,41.33007943,0,����
n1,2018/4/5,6:19:39,83.82454869,41.33007943,0,����
n1,2018/4/5,6:20:09,83.82455873,41.33007942,0,����
n1,2018/4/5,6:20:09,83.82455873,41.33007942,0,����
n1,2018/4/5,6:20:39,83.82454869,41.33007943,0,����
n1,2018/4/5,6:20:39,83.82454869,41.33007943,0,����
n1,2018/4/5,6:21:16,83.82455872,41.33009922,0,����
n1,2018/4/5,6:21:16,83.82455872,41.33009922,0,����
n1,2018/4/5,6:21:46,83.82455872,41.33009922,0,����
n1,2018/4/5,6:21:46,83.82455872,41.33009922,0,����
n1,2018/4/5,6:22:16,83.82455872,41.33009922,0,����
n1,2018/4/5,6:22:16,83.82455872,41.33009922,0,����
n1,2018/4/5,6:22:46,83.82455872,41.33009922,0,����
n1,2018/4/5,6:22:46,83.82455872,41.33009922,0,����
n1,2018/4/5,6:23:16,83.82455873,41.33007942,0,����
n1,2018/4/5,6:23:16,83.82455873,41.33007942,0,����
n1,2018/4/5,6:23:46,83.82455872,41.33009922,0,����
n1,2018/4/5,6:23:46,83.82455872,41.33009922,0,����
n1,2018/4/5,6:24:24,83.82455872,41.33009922,0,����
n1,2018/4/5,6:24:24,83.82455872,41.33009922,0,����
n1,2018/4/5,6:24:54,83.82454867,41.33010954,0,����
n1,2018/4/5,6:24:54,83.82454867,41.33010954,0,����
n1,2018/4/5,6:25:24,83.82455872,41.33009922,0,����
n1,2018/4/5,6:25:24,83.82455872,41.33009922,0,����
n1,2018/4/5,6:25:55,83.82454867,41.3300995,0,����
n1,2018/4/5,6:25:55,83.82454867,41.3300995,0,����
n1,2018/4/5,6:26:25,83.8245487,41.33005937,0,����
n1,2018/4/5,6:26:25,83.8245487,41.33005937,0,����
n1,2018/4/5,6:26:55,83.82454869,41.33007943,0,����
n1,2018/4/5,6:26:55,83.82454869,41.33007943,0,����
n1,2018/4/5,6:27:34,83.82455873,41.33007942,0,����
n1,2018/4/5,6:27:34,83.82455873,41.33007942,0,����
n1,2018/4/5,6:28:04,83.82455872,41.33009922,0,����
n1,2018/4/5,6:28:04,83.82455872,41.33009922,0,����
n1,2018/4/5,6:28:34,83.82455872,41.33009922,0,����
n1,2018/4/5,6:28:34,83.82455872,41.33009922,0,����
n1,2018/4/5,6:29:04,83.82455872,41.33009922,0,����
n1,2018/4/5,6:29:04,83.82455872,41.33009922,0,����
n1,2018/4/5,6:29:34,83.82455872,41.33009922,0,����
n1,2018/4/5,6:29:34,83.82455872,41.33009922,0,����
n1,2018/4/5,6:30:04,83.82455873,41.33007942,0,����
n1,2018/4/5,6:30:04,83.82455873,41.33007942,0,����
n1,2018/4/5,6:30:42,83.82455872,41.33009922,0,����
n1,2018/4/5,6:30:42,83.82455872,41.33009922,0,����
n1,2018/4/5,6:31:12,83.82454867,41.3300995,0,����
n1,2018/4/5,6:31:12,83.82454867,41.3300995,0,����
n1,2018/4/5,6:31:42,83.82454867,41.3300995,0,����
n1,2018/4/5,6:31:42,83.82454867,41.3300995,0,����
n1,2018/4/5,6:32:12,83.82454867,41.3300995,0,����
n1,2018/4/5,6:32:12,83.82454867,41.3300995,0,����
n1,2018/4/5,6:32:43,83.82454867,41.3300995,0,����
n1,2018/4/5,6:32:43,83.82454867,41.3300995,0,����
n1,2018/4/5,6:33:13,83.82454867,41.3300995,0,����
n1,2018/4/5,6:33:13,83.82454867,41.3300995,0,����
n1,2018/4/5,6:33:51,83.82454867,41.3300995,0,����
n1,2018/4/5,6:33:51,83.82454867,41.3300995,0,����
n1,2018/4/5,6:34:21,83.82454867,41.3300995,0,����
n1,2018/4/5,6:34:21,83.82454867,41.3300995,0,����
n1,2018/4/5,6:34:51,83.82454867,41.3300995,0,����
n1,2018/4/5,6:34:51,83.82454867,41.3300995,0,����
n1,2018/4/5,6:35:21,83.82455872,41.33009922,0,����
n1,2018/4/5,6:35:21,83.82455872,41.33009922,0,����
n1,2018/4/5,6:35:51,83.82455871,41.33010925,0,����
n1,2018/4/5,6:35:51,83.82455871,41.33010925,0,����
n1,2018/4/5,6:36:21,83.82455872,41.33009922,0,����
n1,2018/4/5,6:36:21,83.82455872,41.33009922,0,����
n1,2018/4/5,6:36:59,83.82454867,41.3300995,0,����
n1,2018/4/5,6:36:59,83.82454867,41.3300995,0,����
n1,2018/4/5,6:37:29,83.82454867,41.3300995,0,����
n1,2018/4/5,6:37:29,83.82454867,41.3300995,0,����
n1,2018/4/5,6:37:59,83.82454867,41.3300995,0,����
n1,2018/4/5,6:37:59,83.82454867,41.3300995,0,����
n1,2018/4/5,6:38:29,83.82455872,41.33009922,0,����
n1,2018/4/5,6:38:29,83.82455872,41.33009922,0,����
n1,2018/4/5,6:38:59,83.82455872,41.33009922,0,����
n1,2018/4/5,6:38:59,83.82455872,41.33009922,0,����
n1,2018/4/5,6:39:29,83.82455872,41.33009922,0,����
n1,2018/4/5,6:39:29,83.82455872,41.33009922,0,����
n1,2018/4/5,6:40:08,83.82454869,41.33007943,0,����
n1,2018/4/5,6:40:08,83.82454869,41.33007943,0,����
n1,2018/4/5,6:40:38,83.82454869,41.33007943,0,����
n1,2018/4/5,6:40:38,83.82454869,41.33007943,0,����
n1,2018/4/5,6:41:08,83.82454867,41.3300995,0,����
n1,2018/4/5,6:41:08,83.82454867,41.3300995,0,����
n1,2018/4/5,6:41:38,83.82454867,41.3300995,0,����
n1,2018/4/5,6:41:38,83.82454867,41.3300995,0,����
n1,2018/4/5,6:42:08,83.82454867,41.3300995,0,����
n1,2018/4/5,6:42:08,83.82454867,41.3300995,0,����
n1,2018/4/5,6:42:38,83.82454867,41.3300995,0,����
n1,2018/4/5,6:42:38,83.82454867,41.3300995,0,����
n1,2018/4/5,6:43:16,83.82454867,41.33010954,0,����
n1,2018/4/5,6:43:16,83.82454867,41.33010954,0,����
n1,2018/4/5,6:43:46,83.82455871,41.33010925,0,����
n1,2018/4/5,6:43:46,83.82455871,41.33010925,0,����
n1,2018/4/5,6:44:15,83.82455872,41.33009922,0,����
n1,2018/4/5,6:44:15,83.82455872,41.33009922,0,����
n1,2018/4/5,6:44:45,83.82455872,41.33009922,0,����
n1,2018/4/5,6:44:45,83.82455872,41.33009922,0,����
n1,2018/4/5,6:45:15,83.82455872,41.33009922,0,����
n1,2018/4/5,6:45:15,83.82455872,41.33009922,0,����
n1,2018/4/5,6:45:45,83.82457853,41.33009919,0,����
n1,2018/4/5,6:45:45,83.82457853,41.33009919,0,����
n1,2018/4/5,6:46:23,83.82455873,41.33007942,0,����
n1,2018/4/5,6:46:23,83.82455873,41.33007942,0,����
n1,2018/4/5,6:46:53,83.82457855,41.33007939,0,����
n1,2018/4/5,6:46:53,83.82457855,41.33007939,0,����
n1,2018/4/5,6:47:23,83.82457855,41.33007939,0,����
n1,2018/4/5,6:47:23,83.82457855,41.33007939,0,����
n1,2018/4/5,6:47:53,83.82455874,41.33005935,0,����
n1,2018/4/5,6:47:53,83.82455874,41.33005935,0,����
n1,2018/4/5,6:48:24,83.82455874,41.33005935,0,����
n1,2018/4/5,6:48:24,83.82455874,41.33005935,0,����
n1,2018/4/5,6:48:54,83.82455873,41.33007942,0,����
n1,2018/4/5,6:48:54,83.82455873,41.33007942,0,����
n1,2018/4/5,6:49:32,83.82455873,41.33007942,0,����
n1,2018/4/5,6:49:32,83.82455873,41.33007942,0,����
n1,2018/4/5,6:50:03,83.82455872,41.33009922,0,����
n1,2018/4/5,6:50:03,83.82455872,41.33009922,0,����
n1,2018/4/5,6:50:33,83.82455872,41.33009922,0,����
n1,2018/4/5,6:50:33,83.82455872,41.33009922,0,����
n1,2018/4/5,6:51:03,83.82455873,41.33007942,0,����
n1,2018/4/5,6:51:03,83.82455873,41.33007942,0,����
n1,2018/4/5,6:51:33,83.82455873,41.33007942,0,����
n1,2018/4/5,6:51:33,83.82455873,41.33007942,0,����
n1,2018/4/5,6:52:04,83.82457853,41.33009919,0,����
n1,2018/4/5,6:52:04,83.82457853,41.33009919,0,����
n1,2018/4/5,6:52:40,83.82459862,41.33009916,0,����
n1,2018/4/5,6:52:40,83.82459862,41.33009916,0,����
n1,2018/4/5,6:53:10,83.82457855,41.33007939,0,����
n1,2018/4/5,6:53:10,83.82457855,41.33007939,0,����
n1,2018/4/5,6:53:40,83.82457855,41.33007939,0,����
n1,2018/4/5,6:53:40,83.82457855,41.33007939,0,����
n1,2018/4/5,6:54:11,83.82457856,41.33005932,0,����
n1,2018/4/5,6:54:11,83.82457856,41.33005932,0,����
n1,2018/4/5,6:54:41,83.82455875,41.33003929,0,����
n1,2018/4/5,6:54:41,83.82455875,41.33003929,0,����
n1,2018/4/5,6:55:11,83.82455875,41.33003929,0,����
n1,2018/4/5,6:55:11,83.82455875,41.33003929,0,����
n1,2018/4/5,6:55:50,83.8245487,41.33005937,0,����
n1,2018/4/5,6:55:50,83.8245487,41.33005937,0,����
n1,2018/4/5,6:56:20,83.8245487,41.33005937,0,����
n1,2018/4/5,6:56:20,83.8245487,41.33005937,0,����
n1,2018/4/5,6:56:50,83.8245487,41.33005937,0,����
n1,2018/4/5,6:56:50,83.8245487,41.33005937,0,����
n1,2018/4/5,6:57:20,83.8245487,41.33005937,0,����
n1,2018/4/5,6:57:20,83.8245487,41.33005937,0,����
n1,2018/4/5,6:57:50,83.8245487,41.33005937,0,����
n1,2018/4/5,6:57:50,83.8245487,41.33005937,0,����
n1,2018/4/5,6:58:20,83.8245487,41.33005937,0,����
n1,2018/4/5,6:58:20,83.8245487,41.33005937,0,����
n1,2018/4/5,6:58:58,83.82454869,41.33007943,0,����
n1,2018/4/5,6:58:58,83.82454869,41.33007943,0,����
n1,2018/4/5,6:59:28,83.82450878,41.33007976,0,����
n1,2018/4/5,6:59:28,83.82450878,41.33007976,0,����
n1,2018/4/5,6:59:58,83.82454869,41.33007943,0,����
n1,2018/4/5,6:59:58,83.82454869,41.33007943,0,����
n1,2018/4/5,7:00:29,83.82451882,41.33007975,0,����
n1,2018/4/5,7:00:29,83.82451882,41.33007975,0,����
n1,2018/4/5,7:00:59,83.82455872,41.33009922,0,����
n1,2018/4/5,7:00:59,83.82455872,41.33009922,0,����
n1,2018/4/5,7:01:29,83.82459862,41.33009916,0,����
n1,2018/4/5,7:01:29,83.82459862,41.33009916,0,����
n1,2018/4/5,7:02:08,83.82457853,41.33010922,0,����
n1,2018/4/5,7:02:08,83.82457853,41.33010922,0,����
n1,2018/4/5,7:02:38,83.82455872,41.33009922,0,����
n1,2018/4/5,7:02:38,83.82455872,41.33009922,0,����
n1,2018/4/5,7:03:08,83.82455871,41.33010925,0,����
n1,2018/4/5,7:03:08,83.82455871,41.33010925,0,����
n1,2018/4/5,7:03:38,83.82455871,41.33010925,0,����
n1,2018/4/5,7:03:38,83.82455871,41.33010925,0,����
n1,2018/4/5,7:04:08,83.82455871,41.33010925,0,����
n1,2018/4/5,7:04:08,83.82455871,41.33010925,0,����
n1,2018/4/5,7:04:38,83.82455871,41.33010925,0,����
n1,2018/4/5,7:04:38,83.82455871,41.33010925,0,����
n1,2018/4/5,7:05:15,83.82455872,41.33009922,0,����
n1,2018/4/5,7:05:15,83.82455872,41.33009922,0,����
n1,2018/4/5,7:05:45,83.82457853,41.33010922,0,����
n1,2018/4/5,7:05:45,83.82457853,41.33010922,0,����
n1,2018/4/5,7:06:16,83.82455872,41.33009922,0,����
n1,2018/4/5,7:06:16,83.82455872,41.33009922,0,����
n1,2018/4/5,7:06:46,83.82455871,41.33010925,0,����
n1,2018/4/5,7:06:46,83.82455871,41.33010925,0,����
n1,2018/4/5,7:07:16,83.82454867,41.33010954,0,����
n1,2018/4/5,7:07:16,83.82454867,41.33010954,0,����
n1,2018/4/5,7:07:46,83.82451881,41.33010958,0,����
n1,2018/4/5,7:07:46,83.82451881,41.33010958,0,����
n1,2018/4/5,7:08:24,83.82454867,41.33010954,0,����
n1,2018/4/5,7:08:24,83.82454867,41.33010954,0,����
n1,2018/4/5,7:08:55,83.82451881,41.33010958,0,����
n1,2018/4/5,7:08:55,83.82451881,41.33010958,0,����
n1,2018/4/5,7:09:26,83.82454867,41.33010954,0,����
n1,2018/4/5,7:09:26,83.82454867,41.33010954,0,����
n1,2018/4/5,7:09:56,83.82455871,41.33010925,0,����
n1,2018/4/5,7:09:56,83.82455871,41.33010925,0,����
n1,2018/4/5,7:10:26,83.82455871,41.33010925,0,����
n1,2018/4/5,7:10:26,83.82455871,41.33010925,0,����
n1,2018/4/5,7:10:56,83.82454867,41.33010954,0,����
n1,2018/4/5,7:10:56,83.82454867,41.33010954,0,����
n1,2018/4/5,7:11:32,83.82455871,41.33010925,0,����
n1,2018/4/5,7:11:32,83.82455871,41.33010925,0,����
n1,2018/4/5,7:12:02,83.82455871,41.33010925,0,����
n1,2018/4/5,7:12:02,83.82455871,41.33010925,0,����
n1,2018/4/5,7:12:33,83.8245587,41.33011956,0,����
n1,2018/4/5,7:12:33,83.8245587,41.33011956,0,����
n1,2018/4/5,7:13:03,83.82457852,41.33011926,0,����
n1,2018/4/5,7:13:03,83.82457852,41.33011926,0,����
n1,2018/4/5,7:13:33,83.82457852,41.33011926,0,����
n1,2018/4/5,7:13:33,83.82457852,41.33011926,0,����
n1,2018/4/5,7:14:03,83.82457852,41.33011926,0,����
n1,2018/4/5,7:14:03,83.82457852,41.33011926,0,����
n1,2018/4/5,7:14:41,83.82455872,41.33009922,0,����
n1,2018/4/5,7:14:41,83.82455872,41.33009922,0,����
n1,2018/4/5,7:15:12,83.82457853,41.33009919,0,����
n1,2018/4/5,7:15:12,83.82457853,41.33009919,0,����
n1,2018/4/5,7:15:43,83.82455872,41.33009922,0,����
n1,2018/4/5,7:15:43,83.82455872,41.33009922,0,����
n1,2018/4/5,7:16:13,83.82454867,41.3300995,0,����
n1,2018/4/5,7:16:13,83.82454867,41.3300995,0,����
n1,2018/4/5,7:16:43,83.82455871,41.33010925,0,����
n1,2018/4/5,7:16:43,83.82455871,41.33010925,0,����
n1,2018/4/5,7:17:13,83.82454867,41.33010954,0,����
n1,2018/4/5,7:17:13,83.82454867,41.33010954,0,����
n1,2018/4/5,7:17:49,83.82454867,41.33010954,0,����
n1,2018/4/5,7:17:49,83.82454867,41.33010954,0,����
n1,2018/4/5,7:18:19,83.82455871,41.33010925,0,����
n1,2018/4/5,7:18:19,83.82455871,41.33010925,0,����
n1,2018/4/5,7:18:49,83.82457852,41.33011926,0,����
n1,2018/4/5,7:18:49,83.82457852,41.33011926,0,����
n1,2018/4/5,7:19:19,83.82457852,41.33011926,0,����
n1,2018/4/5,7:19:19,83.82457852,41.33011926,0,����
n1,2018/4/5,7:19:49,83.82457852,41.33011926,0,����
n1,2018/4/5,7:19:49,83.82457852,41.33011926,0,����
n1,2018/4/5,7:20:19,83.82457852,41.33011926,0,����
n1,2018/4/5,7:20:19,83.82457852,41.33011926,0,����
n1,2018/4/5,7:20:58,83.82457853,41.33010922,0,����
n1,2018/4/5,7:20:58,83.82457853,41.33010922,0,����
n1,2018/4/5,7:21:28,83.82457853,41.33010922,0,����
n1,2018/4/5,7:21:28,83.82457853,41.33010922,0,����
n1,2018/4/5,7:21:59,83.82457853,41.33009919,0,����
n1,2018/4/5,7:21:59,83.82457853,41.33009919,0,����
n1,2018/4/5,7:22:29,83.82457853,41.33009919,0,����
n1,2018/4/5,7:22:29,83.82457853,41.33009919,0,����
n1,2018/4/5,7:22:59,83.82455872,41.33009922,0,����
n1,2018/4/5,7:22:59,83.82455872,41.33009922,0,����
n1,2018/4/5,7:23:29,83.82455872,41.33009922,0,����
n1,2018/4/5,7:23:29,83.82455872,41.33009922,0,����
n1,2018/4/5,7:24:05,83.82455872,41.33009922,0,����
n1,2018/4/5,7:24:05,83.82455872,41.33009922,0,����
n1,2018/4/5,7:24:34,83.82455872,41.33009922,0,����
n1,2018/4/5,7:24:34,83.82455872,41.33009922,0,����
n1,2018/4/5,7:25:04,83.82455872,41.33009922,0,����
n1,2018/4/5,7:25:04,83.82455872,41.33009922,0,����
n1,2018/4/5,7:25:34,83.82455871,41.33010925,0,����
n1,2018/4/5,7:25:34,83.82455871,41.33010925,0,����
n1,2018/4/5,7:26:04,83.82459861,41.33010919,0,����
n1,2018/4/5,7:26:04,83.82459861,41.33010919,0,����
n1,2018/4/5,7:26:35,83.82455871,41.33010925,0,����
n1,2018/4/5,7:26:35,83.82455871,41.33010925,0,����
n1,2018/4/5,7:27:13,83.82455871,41.33010925,0,����
n1,2018/4/5,7:27:13,83.82455871,41.33010925,0,����
n1,2018/4/5,7:27:43,83.82455871,41.33010925,0,����
n1,2018/4/5,7:27:43,83.82455871,41.33010925,0,����
n1,2018/4/5,7:28:13,83.82455871,41.33010925,0,����
n1,2018/4/5,7:28:13,83.82455871,41.33010925,0,����
n1,2018/4/5,7:28:43,83.82454867,41.3300995,0,����
n1,2018/4/5,7:28:43,83.82454867,41.3300995,0,����
n1,2018/4/5,7:29:13,83.82454867,41.3300995,0,����
n1,2018/4/5,7:29:13,83.82454867,41.3300995,0,����
n1,2018/4/5,7:29:43,83.82451881,41.33009955,0,����
n1,2018/4/5,7:29:43,83.82451881,41.33009955,0,����
n1,2018/4/5,7:30:22,83.82454867,41.3300995,0,����
n1,2018/4/5,7:30:22,83.82454867,41.3300995,0,����
n1,2018/4/5,7:30:52,83.82451881,41.33010958,0,����
n1,2018/4/5,7:30:52,83.82451881,41.33010958,0,����
n1,2018/4/5,7:31:22,83.82454867,41.33010954,0,����
n1,2018/4/5,7:31:22,83.82454867,41.33010954,0,����
n1,2018/4/5,7:31:52,83.82454867,41.33010954,0,����
n1,2018/4/5,7:31:52,83.82454867,41.33010954,0,����
n1,2018/4/5,7:32:22,83.82454867,41.33010954,0,����
n1,2018/4/5,7:32:22,83.82454867,41.33010954,0,����
n1,2018/4/5,7:32:53,83.82455871,41.33010925,0,����
n1,2018/4/5,7:32:53,83.82455871,41.33010925,0,����
n1,2018/4/5,7:33:31,83.82455871,41.33010925,0,����
n1,2018/4/5,7:33:31,83.82455871,41.33010925,0,����
n1,2018/4/5,7:34:01,83.82455872,41.33009922,0,����
n1,2018/4/5,7:34:01,83.82455872,41.33009922,0,����
n1,2018/4/5,7:34:32,83.82455872,41.33009922,0,����
n1,2018/4/5,7:34:32,83.82455872,41.33009922,0,����
n1,2018/4/5,7:35:02,83.82455872,41.33009922,0,����
n1,2018/4/5,7:35:02,83.82455872,41.33009922,0,����
n1,2018/4/5,7:35:32,83.82455872,41.33009922,0,����
n1,2018/4/5,7:35:32,83.82455872,41.33009922,0,����
n1,2018/4/5,7:36:02,83.82454867,41.3300995,0,����
n1,2018/4/5,7:36:02,83.82454867,41.3300995,0,����
n1,2018/4/5,7:36:41,83.82454867,41.33010954,0,����
n1,2018/4/5,7:36:41,83.82454867,41.33010954,0,����
n1,2018/4/5,7:37:11,83.82454867,41.3300995,0,����
n1,2018/4/5,7:37:11,83.82454867,41.3300995,0,����
n1,2018/4/5,7:37:41,83.82454867,41.3300995,0,����
n1,2018/4/5,7:37:41,83.82454867,41.3300995,0,����
n1,2018/4/5,7:38:11,83.82454867,41.3300995,0,����
