no_stayPoint_1st,,,,,,
n0,2018/4/5,11:35:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:36:29,83.64766517,41.33183288,0,����
n0,2018/4/5,11:36:29,83.64766517,41.33183288,0,����
n0,2018/4/5,11:36:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:36:59,83.64766518,41.33182312,0,����
n0,2018/4/5,11:37:29,83.64766518,41.33182312,0,����
n0,2018/4/5,11:37:29,83.64766518,41.33182312,0,����
n0,2018/4/5,11:37:59,83.64766517,41.33183288,0,����
n0,2018/4/5,11:37:59,83.64766517,41.33183288,0,����
n0,2018/4/5,11:38:29,83.64766518,41.33182312,0,����
n0,2018/4/5,11:38:29,83.64766518,41.33182312,0,����
n0,2018/4/5,11:38:59,83.64766517,41.33183288,0,����
n0,2018/4/5,11:38:59,83.64766517,41.33183288,0,����
n0,2018/4/5,11:39:29,83.64766517,41.33183288,0,����
n0,2018/4/5,11:39:29,83.64766517,41.33183288,0,����
n0,2018/4/5,11:39:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:39:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:40:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:40:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:40:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:40:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:41:29,83.64765539,41.33185295,0,����
n0,2018/4/5,11:41:29,83.64765539,41.33185295,0,����
n0,2018/4/5,11:41:59,83.64765539,41.33185295,0,����
n0,2018/4/5,11:41:59,83.64765539,41.33185295,0,����
n0,2018/4/5,11:42:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:42:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:42:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:42:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:43:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:43:29,83.6476554,41.33183289,0,����
n0,2018/4/5,11:43:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:43:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:44:29,83.64766518,41.33182312,0,����
n0,2018/4/5,11:44:29,83.64766518,41.33182312,0,����
n0,2018/4/5,11:44:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:44:59,83.6476554,41.33183289,0,����
n0,2018/4/5,11:45:29,83.64766516,41.33185295,0,����
n0,2018/4/5,11:45:29,83.64766516,41.33185295,0,����
n0,2018/4/5,11:45:58,83.64766516,41.33185295,0,����
n0,2018/4/5,11:45:58,83.64766516,41.33185295,0,����
n0,2018/4/5,11:46:28,83.64766516,41.33185295,0,����
n0,2018/4/5,11:46:28,83.64766516,41.33185295,0,����
n0,2018/4/5,11:46:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:46:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:47:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:47:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:47:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:47:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:48:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:48:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:48:58,83.64766516,41.33185295,0,����
n0,2018/4/5,11:48:58,83.64766516,41.33185295,0,����
n0,2018/4/5,11:49:28,83.64766516,41.33185295,0,����
n0,2018/4/5,11:49:28,83.64766516,41.33185295,0,����
n0,2018/4/5,11:49:58,83.6476554,41.33183289,0,����
n0,2018/4/5,11:49:58,83.6476554,41.33183289,0,����
n0,2018/4/5,11:50:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:50:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:50:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:50:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:51:28,83.64768526,41.33183286,0,����
n0,2018/4/5,11:51:28,83.64768526,41.33183286,0,����
n0,2018/4/5,11:51:58,83.64768526,41.33183286,0,����
n0,2018/4/5,11:51:58,83.64768526,41.33183286,0,����
n0,2018/4/5,11:52:28,83.64768526,41.33183286,0,����
n0,2018/4/5,11:52:28,83.64768526,41.33183286,0,����
n0,2018/4/5,11:52:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:52:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:53:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:53:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:53:58,83.64765539,41.33185295,0,����
n0,2018/4/5,11:53:58,83.64765539,41.33185295,0,����
n0,2018/4/5,11:54:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:54:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:54:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:54:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:55:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:55:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:55:58,83.64766519,41.33180305,0,����
n0,2018/4/5,11:55:58,83.64766519,41.33180305,0,����
n0,2018/4/5,11:56:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:56:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:56:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:56:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:57:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:57:28,83.64766517,41.33183288,0,����
n0,2018/4/5,11:57:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:57:58,83.64766517,41.33183288,0,����
n0,2018/4/5,11:58:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:58:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:58:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:58:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:59:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:59:28,83.64766518,41.33182312,0,����
n0,2018/4/5,11:59:58,83.64766518,41.33182312,0,����
n0,2018/4/5,11:59:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:00:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:00:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:00:58,83.6476652,41.33179302,0,����
n0,2018/4/5,12:00:58,83.6476652,41.33179302,0,����
n0,2018/4/5,12:01:28,83.6476652,41.33179302,0,����
n0,2018/4/5,12:01:28,83.6476652,41.33179302,0,����
n0,2018/4/5,12:01:58,83.64766519,41.33180305,0,����
n0,2018/4/5,12:01:58,83.64766519,41.33180305,0,����
n0,2018/4/5,12:02:28,83.64766519,41.33180305,0,����
n0,2018/4/5,12:02:28,83.64766519,41.33180305,0,����
n0,2018/4/5,12:02:58,83.6476652,41.33179302,0,����
n0,2018/4/5,12:02:58,83.6476652,41.33179302,0,����
n0,2018/4/5,12:03:28,83.64766522,41.33177295,0,����
n0,2018/4/5,12:03:28,83.64766522,41.33177295,0,����
n0,2018/4/5,12:03:58,83.64768528,41.331793,0,����
n0,2018/4/5,12:03:58,83.64768528,41.331793,0,����
n0,2018/4/5,12:04:28,83.6476853,41.33177293,0,����
n0,2018/4/5,12:04:28,83.6476853,41.33177293,0,����
n0,2018/4/5,12:04:58,83.64766522,41.33177295,0,����
n0,2018/4/5,12:04:58,83.64766522,41.33177295,0,����
n0,2018/4/5,12:05:28,83.64766523,41.33175315,0,����
n0,2018/4/5,12:05:28,83.64766523,41.33175315,0,����
n0,2018/4/5,12:05:59,83.64765545,41.33177296,0,����
n0,2018/4/5,12:05:59,83.64765545,41.33177296,0,����
n0,2018/4/5,12:06:29,83.64766522,41.33177295,0,����
n0,2018/4/5,12:06:29,83.64766522,41.33177295,0,����
n0,2018/4/5,12:06:59,83.64765545,41.33177296,0,����
n0,2018/4/5,12:06:59,83.64765545,41.33177296,0,����
n0,2018/4/5,12:07:29,83.64765545,41.33177296,0,����
n0,2018/4/5,12:07:29,83.64765545,41.33177296,0,����
n0,2018/4/5,12:07:59,83.64766519,41.33180305,0,����
n0,2018/4/5,12:07:59,83.64766519,41.33180305,0,����
n0,2018/4/5,12:08:29,83.64766519,41.33180305,0,����
n0,2018/4/5,12:08:29,83.64766519,41.33180305,0,����
n0,2018/4/5,12:08:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:08:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:09:29,83.64765543,41.33180306,0,����
n0,2018/4/5,12:09:29,83.64765543,41.33180306,0,����
n0,2018/4/5,12:09:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:09:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:10:29,83.64766518,41.33182312,0,����
n0,2018/4/5,12:10:29,83.64766518,41.33182312,0,����
n0,2018/4/5,12:10:59,83.64768526,41.3318231,0,����
n0,2018/4/5,12:10:59,83.64768526,41.3318231,0,����
n0,2018/4/5,12:11:29,83.64766518,41.33182312,0,����
n0,2018/4/5,12:11:29,83.64766518,41.33182312,0,����
n0,2018/4/5,12:11:59,83.64765541,41.33182313,0,����
n0,2018/4/5,12:11:59,83.64765541,41.33182313,0,����
n0,2018/4/5,12:12:29,83.64765543,41.33180306,0,����
n0,2018/4/5,12:12:29,83.64765543,41.33180306,0,����
n0,2018/4/5,12:12:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:12:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:13:29,83.64765541,41.33182313,0,����
n0,2018/4/5,12:13:29,83.64765541,41.33182313,0,����
n0,2018/4/5,12:13:59,83.64763533,41.33182314,0,����
n0,2018/4/5,12:13:59,83.64763533,41.33182314,0,����
n0,2018/4/5,12:14:29,83.64765541,41.33182313,0,����
n0,2018/4/5,12:14:29,83.64765541,41.33182313,0,����
n0,2018/4/5,12:14:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:14:59,83.64765543,41.33180306,0,����
n0,2018/4/5,12:15:29,83.64763533,41.33182314,0,����
n0,2018/4/5,12:15:29,83.64763533,41.33182314,0,����
n0,2018/4/5,12:15:58,83.64763533,41.33182314,0,����
n0,2018/4/5,12:15:58,83.64763533,41.33182314,0,����
n0,2018/4/5,12:16:28,83.64763533,41.33182314,0,����
n0,2018/4/5,12:16:28,83.64763533,41.33182314,0,����
n0,2018/4/5,12:16:58,83.6476554,41.33183289,0,����
n0,2018/4/5,12:16:58,83.6476554,41.33183289,0,����
n0,2018/4/5,12:17:28,83.64766517,41.33183288,0,����
n0,2018/4/5,12:17:28,83.64766517,41.33183288,0,����
n0,2018/4/5,12:17:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:17:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:18:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:18:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:18:58,83.64768526,41.3318231,0,����
n0,2018/4/5,12:18:58,83.64768526,41.3318231,0,����
n0,2018/4/5,12:19:28,83.64768526,41.3318231,0,����
n0,2018/4/5,12:19:28,83.64768526,41.3318231,0,����
n0,2018/4/5,12:19:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:19:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:20:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:20:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:20:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:20:58,83.64766518,41.33182312,0,����
n0,2018/4/5,12:21:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:21:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:21:58,83.6476554,41.33183289,0,����
n0,2018/4/5,12:21:58,83.6476554,41.33183289,0,����
n0,2018/4/5,12:22:28,83.64763532,41.3318329,0,����
n0,2018/4/5,12:22:28,83.64763532,41.3318329,0,����
n0,2018/4/5,12:22:58,83.64763532,41.3318329,0,����
n0,2018/4/5,12:22:58,83.64763532,41.3318329,0,����
n0,2018/4/5,12:23:28,83.64762527,41.33185298,0,����
n0,2018/4/5,12:23:28,83.64762527,41.33185298,0,����
n0,2018/4/5,12:23:58,83.64762527,41.33185298,0,����
n0,2018/4/5,12:23:58,83.64762527,41.33185298,0,����
n0,2018/4/5,12:24:28,83.64760491,41.331853,0,����
n0,2018/4/5,12:24:28,83.64760491,41.331853,0,����
n0,2018/4/5,12:24:58,83.64762527,41.33185298,0,����
n0,2018/4/5,12:24:58,83.64762527,41.33185298,0,����
n0,2018/4/5,12:25:28,83.64762528,41.33183291,0,����
n0,2018/4/5,12:25:28,83.64762528,41.33183291,0,����
n0,2018/4/5,12:25:58,83.64763532,41.3318329,0,����
n0,2018/4/5,12:25:58,83.64763532,41.3318329,0,����
n0,2018/4/5,12:26:28,83.64763532,41.3318329,0,����
n0,2018/4/5,12:26:28,83.64763532,41.3318329,0,����
n0,2018/4/5,12:26:58,83.64762527,41.33185298,0,����
n0,2018/4/5,12:26:58,83.64762527,41.33185298,0,����
n0,2018/4/5,12:27:28,83.64763531,41.33185297,0,����
n0,2018/4/5,12:27:28,83.64763531,41.33185297,0,����
n0,2018/4/5,12:27:58,83.64763531,41.33185297,0,����
n0,2018/4/5,12:27:58,83.64763531,41.33185297,0,����
n0,2018/4/5,12:28:28,83.64763531,41.33185297,0,����
n0,2018/4/5,12:28:28,83.64763531,41.33185297,0,����
n0,2018/4/5,12:28:58,83.64763531,41.33185297,0,����
n0,2018/4/5,12:28:58,83.64763531,41.33185297,0,����
n0,2018/4/5,12:29:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:29:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:29:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:29:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:30:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:30:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:30:58,83.64765538,41.33187302,0,����
n0,2018/4/5,12:30:58,83.64765538,41.33187302,0,����
n0,2018/4/5,12:31:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:31:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:31:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:31:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:32:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:32:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:32:58,83.64765538,41.33187302,0,����
n0,2018/4/5,12:32:58,83.64765538,41.33187302,0,����
n0,2018/4/5,12:33:28,83.64763529,41.33187304,0,����
n0,2018/4/5,12:33:28,83.64763529,41.33187304,0,����
n0,2018/4/5,12:33:58,83.64763529,41.33187304,0,����
n0,2018/4/5,12:33:58,83.64763529,41.33187304,0,����
n0,2018/4/5,12:34:28,83.64763531,41.33185297,0,����
n0,2018/4/5,12:34:28,83.64763531,41.33185297,0,����
n0,2018/4/5,12:34:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:34:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:35:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:35:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:35:58,83.64763531,41.33185297,0,����
n0,2018/4/5,12:35:58,83.64763531,41.33185297,0,����
n0,2018/4/5,12:36:29,83.64763532,41.3318329,0,����
n0,2018/4/5,12:36:29,83.64763532,41.3318329,0,����
n0,2018/4/5,12:36:59,83.64763531,41.33185297,0,����
n0,2018/4/5,12:36:59,83.64763531,41.33185297,0,����
n0,2018/4/5,12:37:29,83.64763529,41.33187304,0,����
n0,2018/4/5,12:37:29,83.64763529,41.33187304,0,����
n0,2018/4/5,12:37:59,83.64765539,41.33185295,0,����
n0,2018/4/5,12:37:59,83.64765539,41.33185295,0,����
n0,2018/4/5,12:38:29,83.64765539,41.33185295,0,����
n0,2018/4/5,12:38:29,83.64765539,41.33185295,0,����
n0,2018/4/5,12:38:59,83.64763531,41.33185297,0,����
n0,2018/4/5,12:38:59,83.64763531,41.33185297,0,����
n0,2018/4/5,12:39:29,83.64763531,41.33185297,0,����
n0,2018/4/5,12:39:29,83.64763531,41.33185297,0,����
n0,2018/4/5,12:39:59,83.64765539,41.33185295,0,����
n0,2018/4/5,12:39:59,83.64765539,41.33185295,0,����
n0,2018/4/5,12:40:29,83.6476554,41.33183289,0,����
n0,2018/4/5,12:40:29,83.6476554,41.33183289,0,����
n0,2018/4/5,12:40:59,83.64766517,41.33183288,0,����
n0,2018/4/5,12:40:59,83.64766517,41.33183288,0,����
n0,2018/4/5,12:41:29,83.64766517,41.33183288,0,����
n0,2018/4/5,12:41:29,83.64766517,41.33183288,0,����
n0,2018/4/5,12:41:59,83.64766517,41.33183288,0,����
n0,2018/4/5,12:41:59,83.64766517,41.33183288,0,����
n0,2018/4/5,12:42:29,83.64766517,41.33183288,0,����
n0,2018/4/5,12:42:29,83.64766517,41.33183288,0,����
n0,2018/4/5,12:42:59,83.64766518,41.33182312,0,����
n0,2018/4/5,12:42:59,83.64766518,41.33182312,0,����
n0,2018/4/5,12:43:29,83.64766519,41.33180305,0,����
n0,2018/4/5,12:43:29,83.64766519,41.33180305,0,����
n0,2018/4/5,12:43:59,83.64766518,41.33182312,0,����
n0,2018/4/5,12:43:59,83.64766518,41.33182312,0,����
n0,2018/4/5,12:44:29,83.64768526,41.3318231,0,����
n0,2018/4/5,12:44:29,83.64768526,41.3318231,0,����
n0,2018/4/5,12:44:59,83.64768526,41.3318231,0,����
n0,2018/4/5,12:44:59,83.64768526,41.3318231,0,����
n0,2018/4/5,12:45:29,83.64768526,41.3318231,0,����
n0,2018/4/5,12:45:29,83.64768526,41.3318231,0,����
n0,2018/4/5,12:45:59,83.64768526,41.33183286,0,����
n0,2018/4/5,12:45:59,83.64768526,41.33183286,0,����
n0,2018/4/5,12:46:28,83.64768526,41.33183286,0,����
n0,2018/4/5,12:46:28,83.64768526,41.33183286,0,����
n0,2018/4/5,12:46:58,83.64768524,41.3318532,0,����
n0,2018/4/5,12:46:58,83.64768524,41.3318532,0,����
n0,2018/4/5,12:47:28,83.64768523,41.33187327,0,����
n0,2018/4/5,12:47:28,83.64768523,41.33187327,0,����
n0,2018/4/5,12:47:58,83.64766516,41.33185295,0,����
n0,2018/4/5,12:47:58,83.64766516,41.33185295,0,����
n0,2018/4/5,12:48:28,83.64766515,41.33187301,0,����
n0,2018/4/5,12:48:28,83.64766515,41.33187301,0,����
n0,2018/4/5,12:48:58,83.64766516,41.33185295,0,����
n0,2018/4/5,12:48:58,83.64766516,41.33185295,0,����
n0,2018/4/5,12:49:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:49:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:49:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:49:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:50:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:50:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:50:58,83.64766517,41.33183288,0,����
n0,2018/4/5,12:50:58,83.64766517,41.33183288,0,����
n0,2018/4/5,12:51:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:51:28,83.64766518,41.33182312,0,����
n0,2018/4/5,12:51:58,83.64766517,41.33183288,0,����
n0,2018/4/5,12:51:58,83.64766517,41.33183288,0,����
n0,2018/4/5,12:52:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:52:28,83.64765539,41.33185295,0,����
n0,2018/4/5,12:52:58,83.64765538,41.33187302,0,����
n0,2018/4/5,12:52:58,83.64765538,41.33187302,0,����
n0,2018/4/5,12:53:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:53:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:53:58,83.64766515,41.33187301,0,����
n0,2018/4/5,12:53:58,83.64766515,41.33187301,0,����
n0,2018/4/5,12:54:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:54:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:54:58,83.64765536,41.33189309,0,����
n0,2018/4/5,12:54:58,83.64765536,41.33189309,0,����
n0,2018/4/5,12:55:28,83.64763528,41.33189311,0,����
n0,2018/4/5,12:55:28,83.64763528,41.33189311,0,����
n0,2018/4/5,12:55:58,83.64763527,41.3319129,0,����
n0,2018/4/5,12:55:58,83.64763527,41.3319129,0,����
n0,2018/4/5,12:56:28,83.64763528,41.33189311,0,����
n0,2018/4/5,12:56:28,83.64763528,41.33189311,0,����
n0,2018/4/5,12:56:58,83.64763528,41.33189311,0,����
n0,2018/4/5,12:56:58,83.64763528,41.33189311,0,����
n0,2018/4/5,12:57:28,83.64763528,41.33189311,0,����
n0,2018/4/5,12:57:28,83.64763528,41.33189311,0,����
n0,2018/4/5,12:57:58,83.64763529,41.33187304,0,����
n0,2018/4/5,12:57:58,83.64763529,41.33187304,0,����
n0,2018/4/5,12:58:28,83.64763529,41.33187304,0,����
n0,2018/4/5,12:58:28,83.64763529,41.33187304,0,����
n0,2018/4/5,12:58:58,83.64763529,41.33187304,0,����
n0,2018/4/5,12:58:58,83.64763529,41.33187304,0,����
n0,2018/4/5,12:59:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:59:28,83.64765538,41.33187302,0,����
n0,2018/4/5,12:59:58,83.64765539,41.33185295,0,����
n0,2018/4/5,12:59:58,83.64765539,41.33185295,0,����
n0,2018/4/5,13:00:28,83.64763531,41.33185297,0,����
n0,2018/4/5,13:00:28,83.64763531,41.33185297,0,����
n0,2018/4/5,13:00:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:00:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:01:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:01:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:01:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:01:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:02:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:02:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:02:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:02:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:03:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:03:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:03:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:03:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:04:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:04:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:04:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:04:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:05:28,83.64765539,41.33185295,0,����
n0,2018/4/5,13:05:28,83.64765539,41.33185295,0,����
n0,2018/4/5,13:05:58,83.64763531,41.33185297,0,����
n0,2018/4/5,13:05:58,83.64763531,41.33185297,0,����
n0,2018/4/5,13:06:29,83.64765539,41.33185295,0,����
n0,2018/4/5,13:06:29,83.64765539,41.33185295,0,����
n0,2018/4/5,13:06:59,83.64765538,41.33187302,0,����
n0,2018/4/5,13:06:59,83.64765538,41.33187302,0,����
n0,2018/4/5,13:07:29,83.64765538,41.33187302,0,����
n0,2018/4/5,13:07:29,83.64765538,41.33187302,0,����
n0,2018/4/5,13:07:59,83.64765539,41.33185295,0,����
n0,2018/4/5,13:07:59,83.64765539,41.33185295,0,����
n0,2018/4/5,13:08:29,83.6476554,41.33183289,0,����
n0,2018/4/5,13:08:29,83.6476554,41.33183289,0,����
n0,2018/4/5,13:08:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:08:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:09:29,83.64765541,41.33182313,0,����
n0,2018/4/5,13:09:29,83.64765541,41.33182313,0,����
n0,2018/4/5,13:09:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:09:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:10:29,83.64765541,41.33182313,0,����
n0,2018/4/5,13:10:29,83.64765541,41.33182313,0,����
n0,2018/4/5,13:10:59,83.64766517,41.33183288,0,����
n0,2018/4/5,13:10:59,83.64766517,41.33183288,0,����
n0,2018/4/5,13:11:29,83.6476554,41.33183289,0,����
n0,2018/4/5,13:11:29,83.6476554,41.33183289,0,����
n0,2018/4/5,13:11:59,83.64765539,41.33185295,0,����
n0,2018/4/5,13:11:59,83.64765539,41.33185295,0,����
n0,2018/4/5,13:12:29,83.64765539,41.33185295,0,����
n0,2018/4/5,13:12:29,83.64765539,41.33185295,0,����
n0,2018/4/5,13:12:59,83.64766515,41.33187301,0,����
n0,2018/4/5,13:12:59,83.64766515,41.33187301,0,����
n0,2018/4/5,13:13:29,83.64766515,41.33187301,0,����
n0,2018/4/5,13:13:29,83.64766515,41.33187301,0,����
n0,2018/4/5,13:13:59,83.64766516,41.33185295,0,����
n0,2018/4/5,13:13:59,83.64766516,41.33185295,0,����
n0,2018/4/5,13:14:29,83.64765539,41.33185295,0,����
n0,2018/4/5,13:14:29,83.64765539,41.33185295,0,����
n0,2018/4/5,13:14:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:14:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:15:29,83.6476554,41.33183289,0,����
n0,2018/4/5,13:15:29,83.6476554,41.33183289,0,����
n0,2018/4/5,13:15:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:15:59,83.6476554,41.33183289,0,����
n0,2018/4/5,13:16:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:16:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:16:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:16:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:17:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:17:28,83.64763532,41.3318329,0,����
n0,2018/4/5,13:17:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:17:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:18:28,83.64763533,41.33182314,0,����
n0,2018/4/5,13:18:28,83.64763533,41.33182314,0,����
n0,2018/4/5,13:18:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:18:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:19:28,83.64762529,41.33182315,0,����
n0,2018/4/5,13:19:28,83.64762529,41.33182315,0,����
n0,2018/4/5,13:19:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:19:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:20:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:20:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:20:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:20:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:21:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:21:28,83.64765541,41.33182313,0,����
n0,2018/4/5,13:21:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:21:58,83.64763533,41.33182314,0,����
n0,2018/4/5,13:22:28,83.64763533,41.33182314,0,����
n0,2018/4/5,13:22:28,83.64763533,41.33182314,0,����
n0,2018/4/5,13:22:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:22:58,83.64763532,41.3318329,0,����
n0,2018/4/5,13:23:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:23:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:23:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:23:58,83.6476554,41.33183289,0,����
n0,2018/4/5,13:24:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:24:28,83.6476554,41.33183289,0,����
n0,2018/4/5,13:24:58,83.64765539,41.33185295,0,����
n0,2018/4/5,13:24:58,83.64765539,41.33185295,0,����
