尉犁客运站,,,,,,
n00003,2018/4/5,3:32:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:32:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:33:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:33:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:34:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:34:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:35:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:35:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:36:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:36:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:37:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:37:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:38:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:38:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:39:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:39:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:40:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:40:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:41:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:41:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:42:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:42:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:43:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:43:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:44:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:44:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:45:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:45:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:46:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:46:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:47:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:47:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:48:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:48:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:49:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:49:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:50:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:50:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:51:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:51:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:52:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:52:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:53:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:53:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:54:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:54:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:55:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:55:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:56:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:56:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:57:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:57:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:58:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:58:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:59:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,3:59:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:00:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:00:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:01:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:01:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:02:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:02:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:03:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:03:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:04:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:04:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:05:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:05:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:06:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:06:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:07:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:07:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:08:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:08:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:09:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:09:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:10:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:10:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:11:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:11:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:12:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:12:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:13:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:13:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:14:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:14:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:15:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:15:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:16:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:16:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:17:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:17:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:18:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:18:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:19:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:19:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:20:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:20:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:21:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:21:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:22:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:22:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:23:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:23:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:24:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:24:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:25:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:25:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:26:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:26:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:27:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:27:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:28:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:28:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:29:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:29:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:30:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:30:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:31:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:31:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:32:07,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:32:37,86.26510773,41.36509721,0,����
n00003,2018/4/5,4:33:07,86.2650083,41.36492621,0,����
n00003,2018/4/5,4:33:37,86.26502828,41.36488632,0,����
n00003,2018/4/5,4:34:07,86.26502828,41.36488632,0,����
n00003,2018/4/5,4:34:37,86.26502828,41.36488632,0,����
n00003,2018/4/5,4:35:07,86.26502828,41.36488632,0,����
n00003,2018/4/5,4:35:37,86.26502828,41.36488632,0,����
n00003,2018/4/5,4:36:07,86.26505796,41.36485685,0,��
n00003,2018/4/5,4:36:37,86.26505796,41.36485685,0,��
n00003,2018/4/5,4:37:07,86.26505796,41.36485685,0,��
n00003,2018/4/5,4:37:37,86.26505796,41.36485685,0,��
n00003,2018/4/5,4:38:07,86.26505796,41.36485685,0,��
n00003,2018/4/5,4:38:37,86.26505796,41.36485685,0,��
n00003,2018/4/5,4:39:07,86.26503811,41.36465619,0,����
n00003,2018/4/5,4:39:37,86.26505841,41.36403648,8,����
n00003,2018/4/5,4:40:07,86.26500859,41.36438599,0,��
n00003,2018/4/5,4:40:37,86.26499861,41.36438559,0,��
n00003,2018/4/5,4:41:07,86.26499861,41.36438559,0,��
n00003,2018/4/5,4:41:37,86.26499861,41.36438559,0,��
n00003,2018/4/5,4:42:07,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:42:37,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:43:07,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:43:37,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:44:07,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:44:37,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:45:07,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:45:37,86.26491864,41.36517489,0,��
n00003,2018/4/5,4:46:07,86.26503799,41.36488644,0,����
n00003,2018/4/5,4:46:37,86.26517766,41.36442792,11,����
n00003,2018/4/5,4:47:07,86.26519748,41.36417812,0,����
n00003,2018/4/5,4:47:37,86.26495876,41.36478512,0,��
n00003,2018/4/5,4:48:07,86.26510789,41.36478695,0,����
n00003,2018/4/5,4:48:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:49:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:49:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:50:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:50:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:51:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:51:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:52:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:52:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:53:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:53:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:54:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:54:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:55:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:55:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:56:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:56:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:57:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:57:37,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:58:07,86.26511761,41.36475724,0,����
n00003,2018/4/5,4:58:37,86.26514751,41.36483788,6,����
n00003,2018/4/5,4:59:07,86.26515748,41.364838,0,��
n00003,2018/4/5,4:59:37,86.26515748,41.364838,0,��
n00003,2018/4/5,5:00:07,86.26515748,41.364838,0,��
n00003,2018/4/5,5:00:37,86.26515748,41.364838,0,��
n00003,2018/4/5,5:01:07,86.26515748,41.364838,0,��
n00003,2018/4/5,5:01:37,86.26515748,41.364838,0,��
n00003,2018/4/5,5:02:07,86.26515748,41.364838,0,��
n00003,2018/4/5,5:02:37,86.26515748,41.364838,0,��
n00003,2018/4/5,5:03:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:03:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:04:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:04:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:05:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:05:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:06:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:06:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:07:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:07:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:08:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:08:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:09:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:09:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:10:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:10:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:11:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:11:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:12:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:12:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:13:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:13:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:14:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:14:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:15:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:15:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:16:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:16:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:17:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:17:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:18:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:18:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:19:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:19:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:20:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:20:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:21:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:21:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:22:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:22:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:23:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:23:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:24:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:24:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:25:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:25:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:26:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:26:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:27:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:27:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:28:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:28:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:29:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:29:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:30:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:30:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:31:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:31:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:32:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:32:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:33:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:33:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:34:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:34:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:35:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:35:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:36:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:36:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:37:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:37:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:38:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:38:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:39:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:39:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:40:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:40:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:41:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:41:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:42:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:42:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:43:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:43:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:44:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:44:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:45:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:45:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:46:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:46:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:47:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:47:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:48:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:48:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:49:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:49:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:50:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:50:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:51:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:51:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:52:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:52:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:53:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:53:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:54:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:54:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:55:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:55:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:56:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:56:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:57:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:57:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:58:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:58:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:59:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,5:59:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:00:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:00:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:01:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:01:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:02:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:02:37,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:03:07,86.26487878,41.36560453,0,��
n00003,2018/4/5,6:03:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:04:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:04:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:05:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:05:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:06:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:06:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:07:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:07:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:08:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:08:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:09:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:09:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:10:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:10:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:11:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:11:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:12:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:12:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:13:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:13:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:14:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:14:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:15:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:15:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:16:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:16:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:17:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:17:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:18:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:18:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:19:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:19:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:20:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:20:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:21:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:21:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:22:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:22:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:23:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:23:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:24:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:24:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:25:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:25:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:26:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:26:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:27:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:27:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:28:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:28:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:29:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:29:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:30:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:30:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:31:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:31:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:32:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:32:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:33:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:33:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:34:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:34:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:35:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:35:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:36:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:36:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:37:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:37:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:38:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:38:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:39:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:39:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:40:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:40:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:41:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:41:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:42:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:42:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:43:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:43:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:44:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:44:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:45:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:45:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:46:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:46:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:47:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:47:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:48:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:48:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:49:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:49:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:50:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:50:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:51:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:51:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:52:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:52:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:53:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:53:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:54:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:54:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:55:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:55:37,86.265088,41.3646568,0,����
n00003,2018/4/5,6:56:07,86.265088,41.3646568,0,����
n00003,2018/4/5,6:56:37,86.26514745,41.36493768,0,����
n00003,2018/4/5,6:57:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,6:57:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,6:58:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,6:58:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,6:59:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,6:59:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:00:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:00:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:01:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:01:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:02:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:02:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:03:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:03:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:04:07,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:04:37,86.26515743,41.3649378,0,����
n00003,2018/4/5,7:05:07,86.26515743,41.3649378,0,����
