新疆兵团农二师二二三团园二连,,,,,,
n00004,2018/4/5,1:56:36,86.51280546,42.30745648,0,����
n00004,2018/4/5,1:57:06,86.51279547,42.30745666,0,����
n00004,2018/4/5,1:57:36,86.51280546,42.30745648,0,����
n00004,2018/4/5,1:58:06,86.51275548,42.30746634,0,����
n00004,2018/4/5,1:58:36,86.51273604,42.30746616,0,����
n00004,2018/4/5,1:59:06,86.51272606,42.30744601,0,����
n00004,2018/4/5,1:59:36,86.51271606,42.30745595,0,����
n00004,2018/4/5,2:00:06,86.51268607,42.30746598,0,����
n00004,2018/4/5,2:00:36,86.51268608,42.30745595,0,����
n00004,2018/4/5,2:01:06,86.51271611,42.30740606,0,����
n00004,2018/4/5,2:01:36,86.51271613,42.307386,0,����
n00004,2018/4/5,2:02:06,86.5127261,42.30740615,0,����
n00004,2018/4/5,2:02:36,86.5127361,42.30740624,0,����
n00004,2018/4/5,2:03:06,86.51272608,42.30742621,0,����
n00004,2018/4/5,2:03:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:04:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:04:36,86.51272608,42.30742621,0,����
n00004,2018/4/5,2:05:06,86.51268609,42.30744592,0,����
n00004,2018/4/5,2:05:36,86.51268611,42.30742613,0,����
n00004,2018/4/5,2:06:06,86.51268613,42.30740606,0,����
n00004,2018/4/5,2:06:36,86.51268611,42.30742613,0,����
n00004,2018/4/5,2:07:06,86.51268611,42.30742613,0,����
n00004,2018/4/5,2:07:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:08:06,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:08:36,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:09:06,86.51275554,42.30740641,0,����
n00004,2018/4/5,2:09:36,86.51275558,42.30736628,0,����
n00004,2018/4/5,2:10:06,86.5127361,42.30740624,0,����
n00004,2018/4/5,2:10:36,86.5127361,42.30740624,0,����
n00004,2018/4/5,2:11:06,86.51275556,42.30738635,0,����
n00004,2018/4/5,2:11:36,86.51273613,42.30736611,0,����
n00004,2018/4/5,2:12:06,86.51275559,42.30735652,0,����
n00004,2018/4/5,2:12:36,86.51275558,42.30736628,0,����
n00004,2018/4/5,2:13:06,86.5127955,42.30742684,0,����
n00004,2018/4/5,2:13:36,86.51279548,42.30744663,0,����
n00004,2018/4/5,2:14:06,86.51279547,42.30745666,0,����
n00004,2018/4/5,2:14:36,86.51276549,42.30745639,0,����
n00004,2018/4/5,2:15:06,86.51273604,42.30746616,0,����
n00004,2018/4/5,2:15:36,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:16:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:16:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:17:06,86.51275554,42.30740641,0,����
n00004,2018/4/5,2:17:36,86.51275552,42.30742648,0,����
n00004,2018/4/5,2:18:06,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:18:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:19:06,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:19:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:20:06,86.51272605,42.30746607,0,����
n00004,2018/4/5,2:20:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:21:06,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:21:36,86.51272608,42.30742621,0,����
n00004,2018/4/5,2:22:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:22:36,86.5127261,42.30740615,0,����
n00004,2018/4/5,2:23:06,86.5127261,42.30740615,0,����
n00004,2018/4/5,2:23:36,86.5127261,42.30740615,0,����
n00004,2018/4/5,2:24:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:24:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:25:06,86.5127361,42.30740624,0,����
n00004,2018/4/5,2:25:36,86.51272608,42.30742621,0,����
n00004,2018/4/5,2:26:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:26:36,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:27:06,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:27:36,86.51271605,42.30746598,0,����
n00004,2018/4/5,2:28:06,86.51268605,42.30748605,0,����
n00004,2018/4/5,2:28:36,86.51267658,42.30750603,0,����
n00004,2018/4/5,2:29:06,86.51268605,42.30748605,0,����
n00004,2018/4/5,2:29:36,86.51271605,42.30746598,0,����
n00004,2018/4/5,2:30:06,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:30:36,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:31:06,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:31:36,86.51273605,42.30745613,0,����
n00004,2018/4/5,2:32:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:32:36,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:33:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:33:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:34:06,86.51275556,42.30738635,0,����
n00004,2018/4/5,2:34:36,86.51275554,42.30740641,0,����
n00004,2018/4/5,2:35:06,86.51275552,42.30742648,0,����
n00004,2018/4/5,2:35:36,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:36:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:36:36,86.51273604,42.30746616,0,����
n00004,2018/4/5,2:37:06,86.51275549,42.3074563,0,����
n00004,2018/4/5,2:37:36,86.51276549,42.30745639,0,����
n00004,2018/4/5,2:38:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:38:36,86.51275552,42.30742648,0,����
n00004,2018/4/5,2:39:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:39:36,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:40:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:40:36,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:41:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:41:36,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:42:06,86.51276549,42.30745639,0,����
n00004,2018/4/5,2:42:36,86.51276549,42.30745639,0,����
n00004,2018/4/5,2:43:06,86.51275549,42.3074563,0,����
n00004,2018/4/5,2:43:36,86.51276548,42.30746643,0,����
n00004,2018/4/5,2:44:06,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:44:36,86.51273605,42.30745613,0,����
n00004,2018/4/5,2:45:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:45:36,86.51273605,42.30745613,0,����
n00004,2018/4/5,2:46:06,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:46:36,86.51275547,42.3074864,0,����
n00004,2018/4/5,2:47:06,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:47:36,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:48:06,86.51276548,42.30746643,0,����
n00004,2018/4/5,2:48:36,86.51276548,42.30746643,0,����
n00004,2018/4/5,2:49:06,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:49:36,86.51275548,42.30746634,0,����
n00004,2018/4/5,2:50:06,86.51276549,42.30745639,0,����
n00004,2018/4/5,2:50:36,86.51276549,42.30745639,0,����
n00004,2018/4/5,2:51:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,2:51:36,86.5127655,42.30744636,0,����
n00004,2018/4/5,2:52:06,86.51276552,42.30742657,0,����
n00004,2018/4/5,2:52:36,86.51275552,42.30742648,0,����
n00004,2018/4/5,2:53:06,86.5127261,42.30740615,0,����
n00004,2018/4/5,2:53:36,86.5127261,42.30740615,0,����
n00004,2018/4/5,2:54:06,86.51272608,42.30742621,0,����
n00004,2018/4/5,2:54:36,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:55:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:55:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,2:56:06,86.5127361,42.30740624,0,����
n00004,2018/4/5,2:56:36,86.51272606,42.30744601,0,����
n00004,2018/4/5,2:57:06,86.51271609,42.30742612,0,����
n00004,2018/4/5,2:57:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,2:58:06,86.51275549,42.3074563,0,����
n00004,2018/4/5,2:58:36,86.51273606,42.3074461,0,����
n00004,2018/4/5,2:59:06,86.51275549,42.3074563,0,����
n00004,2018/4/5,2:59:36,86.51272606,42.30745604,0,����
n00004,2018/4/5,3:00:06,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:00:36,86.51272608,42.30742621,0,����
n00004,2018/4/5,3:01:06,86.51271609,42.30742612,0,����
n00004,2018/4/5,3:01:36,86.51271609,42.30742612,0,����
n00004,2018/4/5,3:02:06,86.5127261,42.30740615,0,����
n00004,2018/4/5,3:02:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,3:03:05,86.5127261,42.30740615,0,����
n00004,2018/4/5,3:03:35,86.51271609,42.30742612,0,����
n00004,2018/4/5,3:04:05,86.51272612,42.30738609,0,����
n00004,2018/4/5,3:04:35,86.51272615,42.30735626,0,����
n00004,2018/4/5,3:05:05,86.51273613,42.30736611,0,����
n00004,2018/4/5,3:05:35,86.51275556,42.30738635,0,����
n00004,2018/4/5,3:06:05,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:06:35,86.51276552,42.30742657,0,����
n00004,2018/4/5,3:07:05,86.51280551,42.30740659,0,����
n00004,2018/4/5,3:07:35,86.51282519,42.30744662,0,����
n00004,2018/4/5,3:08:05,86.51279546,42.30746669,0,����
n00004,2018/4/5,3:08:35,86.51276542,42.30752635,0,����
n00004,2018/4/5,3:09:05,86.51272599,42.30752599,0,����
n00004,2018/4/5,3:09:35,86.512736,42.30750629,0,����
n00004,2018/4/5,3:10:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,3:10:35,86.51273605,42.30745613,0,����
n00004,2018/4/5,3:11:05,86.51275548,42.30746634,0,����
n00004,2018/4/5,3:11:35,86.51276549,42.30745639,0,����
n00004,2018/4/5,3:12:05,86.51275552,42.30742648,0,����
n00004,2018/4/5,3:12:36,86.5127361,42.30740624,0,����
n00004,2018/4/5,3:13:06,86.5127261,42.30740615,0,����
n00004,2018/4/5,3:13:36,86.51271609,42.30742612,0,����
n00004,2018/4/5,3:14:06,86.5127261,42.30740615,0,����
n00004,2018/4/5,3:14:36,86.51272608,42.30742621,0,����
n00004,2018/4/5,3:15:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,3:15:36,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:16:06,86.51265665,42.30744566,0,����
n00004,2018/4/5,3:16:36,86.51262669,42.30742559,0,����
n00004,2018/4/5,3:17:06,86.51265667,42.30742586,0,����
n00004,2018/4/5,3:17:36,86.51271611,42.30740606,0,����
n00004,2018/4/5,3:18:06,86.51272608,42.30742621,0,����
n00004,2018/4/5,3:18:36,86.5127361,42.30740624,0,����
n00004,2018/4/5,3:19:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,3:19:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,3:20:06,86.51276552,42.30742657,0,����
n00004,2018/4/5,3:20:36,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:21:06,86.51272606,42.30745604,0,����
n00004,2018/4/5,3:21:36,86.51273606,42.3074461,0,����
n00004,2018/4/5,3:22:06,86.51272606,42.30744601,0,����
n00004,2018/4/5,3:22:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,3:23:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:23:35,86.51275552,42.30742648,0,����
n00004,2018/4/5,3:24:05,86.51275552,42.30742648,0,����
n00004,2018/4/5,3:24:35,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:25:05,86.51276549,42.30745639,0,����
n00004,2018/4/5,3:25:35,86.51279547,42.30745666,0,����
n00004,2018/4/5,3:26:05,86.51279548,42.30744663,0,����
n00004,2018/4/5,3:26:35,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:27:05,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:27:35,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:28:05,86.51273606,42.3074461,0,����
n00004,2018/4/5,3:28:35,86.51271607,42.30744592,0,����
n00004,2018/4/5,3:29:05,86.51272606,42.30744601,0,����
n00004,2018/4/5,3:29:35,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:30:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:30:35,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:31:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:31:35,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:32:05,86.51272606,42.30744601,0,����
n00004,2018/4/5,3:32:35,86.5127361,42.30740624,0,����
n00004,2018/4/5,3:33:05,86.5127361,42.30740624,0,����
n00004,2018/4/5,3:33:35,86.51273608,42.3074263,0,����
n00004,2018/4/5,3:34:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,3:34:35,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:35:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:35:35,86.51276549,42.30745639,0,����
n00004,2018/4/5,3:36:05,86.51276548,42.30746643,0,����
n00004,2018/4/5,3:36:35,86.51276548,42.30746643,0,����
n00004,2018/4/5,3:37:05,86.51276548,42.30746643,0,����
n00004,2018/4/5,3:37:35,86.51276546,42.30748649,0,����
n00004,2018/4/5,3:38:05,86.51276546,42.30748649,0,����
n00004,2018/4/5,3:38:35,86.51279544,42.30748676,0,����
n00004,2018/4/5,3:39:05,86.51279544,42.30748676,0,����
n00004,2018/4/5,3:39:35,86.51279544,42.30748676,0,����
n00004,2018/4/5,3:40:05,86.51276546,42.30748649,0,����
n00004,2018/4/5,3:40:35,86.51275548,42.30746634,0,����
n00004,2018/4/5,3:41:05,86.51275548,42.30746634,0,����
n00004,2018/4/5,3:41:35,86.51275548,42.30746634,0,����
n00004,2018/4/5,3:42:05,86.51276548,42.30746643,0,����
n00004,2018/4/5,3:42:36,86.51275548,42.30746634,0,����
n00004,2018/4/5,3:43:06,86.51276548,42.30746643,0,����
n00004,2018/4/5,3:43:36,86.51276549,42.30745639,0,����
n00004,2018/4/5,3:44:06,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:44:36,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:45:06,86.51276549,42.30745639,0,����
n00004,2018/4/5,3:45:36,86.5127655,42.30744636,0,����
n00004,2018/4/5,3:46:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:46:36,86.51275549,42.3074563,0,����
n00004,2018/4/5,3:47:06,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:47:36,86.5127555,42.30744627,0,����
n00004,2018/4/5,3:48:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,3:48:36,86.51271609,42.30742612,0,����
n00004,2018/4/5,3:49:06,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:49:36,86.51271607,42.30744592,0,����
n00004,2018/4/5,3:50:06,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:50:36,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:51:06,86.51268607,42.30746598,0,����
n00004,2018/4/5,3:51:36,86.51267663,42.30745587,0,����
n00004,2018/4/5,3:52:06,86.51271605,42.30746598,0,����
n00004,2018/4/5,3:52:35,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:53:05,86.51267666,42.30742604,0,����
n00004,2018/4/5,3:53:35,86.51263671,42.30740562,0,����
n00004,2018/4/5,3:54:05,86.51263671,42.30740562,0,����
n00004,2018/4/5,3:54:35,86.51265667,42.30742586,0,����
n00004,2018/4/5,3:55:05,86.51271605,42.30746598,0,����
n00004,2018/4/5,3:55:35,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:56:05,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:56:35,86.51271606,42.30745595,0,����
n00004,2018/4/5,3:57:05,86.51272606,42.30745604,0,����
n00004,2018/4/5,3:57:35,86.51271605,42.30746598,0,����
n00004,2018/4/5,3:58:05,86.51271603,42.30748605,0,����
n00004,2018/4/5,3:58:35,86.51271605,42.30746598,0,����
n00004,2018/4/5,3:59:05,86.51271603,42.30748605,0,����
n00004,2018/4/5,3:59:35,86.51272603,42.30748614,0,����
n00004,2018/4/5,4:00:05,86.51271601,42.30750611,0,����
n00004,2018/4/5,4:00:35,86.51268605,42.30748605,0,����
n00004,2018/4/5,4:01:05,86.51268605,42.30748605,0,����
n00004,2018/4/5,4:01:35,86.51268604,42.30750611,0,����
n00004,2018/4/5,4:02:05,86.51268605,42.30748605,0,����
n00004,2018/4/5,4:02:35,86.51268605,42.30748605,0,����
n00004,2018/4/5,4:03:05,86.51268607,42.30746598,0,����
n00004,2018/4/5,4:03:35,86.51268607,42.30746598,0,����
n00004,2018/4/5,4:04:05,86.51267662,42.3074659,0,����
n00004,2018/4/5,4:04:35,86.51268604,42.30750611,0,����
n00004,2018/4/5,4:05:05,86.51272601,42.3075062,0,����
n00004,2018/4/5,4:05:35,86.51272603,42.30748614,0,����
n00004,2018/4/5,4:06:05,86.51271605,42.30746598,0,����
n00004,2018/4/5,4:06:35,86.51272606,42.30745604,0,����
n00004,2018/4/5,4:07:05,86.51272606,42.30745604,0,����
n00004,2018/4/5,4:07:35,86.51271606,42.30745595,0,����
n00004,2018/4/5,4:08:05,86.51268608,42.30745595,0,����
n00004,2018/4/5,4:08:35,86.51267663,42.30745587,0,����
n00004,2018/4/5,4:09:05,86.51268608,42.30745595,0,����
n00004,2018/4/5,4:09:35,86.51272606,42.30744601,0,����
n00004,2018/4/5,4:10:05,86.51272606,42.30744601,0,����
n00004,2018/4/5,4:10:35,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:11:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:11:35,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:12:05,86.5127261,42.30740615,0,����
n00004,2018/4/5,4:12:36,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:13:06,86.51273608,42.3074263,0,����
n00004,2018/4/5,4:13:36,86.5127361,42.30740624,0,����
n00004,2018/4/5,4:14:06,86.51275554,42.30740641,0,����
n00004,2018/4/5,4:14:36,86.51276553,42.3074065,0,����
n00004,2018/4/5,4:15:06,86.51275552,42.30742648,0,����
n00004,2018/4/5,4:15:36,86.51275552,42.30742648,0,����
n00004,2018/4/5,4:16:06,86.51275554,42.30740641,0,����
n00004,2018/4/5,4:16:36,86.51275554,42.30740641,0,����
n00004,2018/4/5,4:17:06,86.51275556,42.30738635,0,����
n00004,2018/4/5,4:17:36,86.51275556,42.30738635,0,����
n00004,2018/4/5,4:18:06,86.51275558,42.30736628,0,����
n00004,2018/4/5,4:18:36,86.51276559,42.30734658,0,����
n00004,2018/4/5,4:19:06,86.51275556,42.30738635,0,����
n00004,2018/4/5,4:19:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,4:20:06,86.51273606,42.3074461,0,����
n00004,2018/4/5,4:20:36,86.51273608,42.3074263,0,����
n00004,2018/4/5,4:21:06,86.51273613,42.30736611,0,����
n00004,2018/4/5,4:21:36,86.51275559,42.30735652,0,����
n00004,2018/4/5,4:22:06,86.5127556,42.30734649,0,����
n00004,2018/4/5,4:22:35,86.51276558,42.30735661,0,����
n00004,2018/4/5,4:23:05,86.51273611,42.30738617,0,����
n00004,2018/4/5,4:23:35,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:24:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:24:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,4:25:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:25:35,86.51272606,42.30745604,0,����
n00004,2018/4/5,4:26:05,86.51271601,42.30750611,0,����
n00004,2018/4/5,4:26:35,86.51272599,42.30752599,0,����
n00004,2018/4/5,4:27:05,86.51272599,42.30752599,0,����
n00004,2018/4/5,4:27:35,86.51272599,42.30752599,0,����
n00004,2018/4/5,4:28:05,86.51272601,42.3075062,0,����
n00004,2018/4/5,4:28:35,86.51273604,42.30746616,0,����
n00004,2018/4/5,4:29:05,86.51273606,42.3074461,0,����
n00004,2018/4/5,4:29:35,86.51272606,42.30744601,0,����
n00004,2018/4/5,4:30:05,86.51271609,42.30742612,0,����
n00004,2018/4/5,4:30:35,86.51271611,42.30740606,0,����
n00004,2018/4/5,4:31:05,86.51268611,42.30742613,0,����
n00004,2018/4/5,4:31:35,86.51271607,42.30744592,0,����
n00004,2018/4/5,4:32:05,86.51271609,42.30742612,0,����
n00004,2018/4/5,4:32:35,86.51271609,42.30742612,0,����
n00004,2018/4/5,4:33:05,86.51268611,42.30742613,0,����
n00004,2018/4/5,4:33:35,86.51267668,42.30740598,0,����
n00004,2018/4/5,4:34:05,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:34:35,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:35:05,86.51271609,42.30742612,0,����
n00004,2018/4/5,4:35:35,86.51272606,42.30744601,0,����
n00004,2018/4/5,4:36:05,86.51272606,42.30744601,0,����
n00004,2018/4/5,4:36:35,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:37:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,4:37:35,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:38:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,4:38:35,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:39:05,86.51268611,42.30742613,0,����
n00004,2018/4/5,4:39:35,86.51267664,42.30744584,0,����
n00004,2018/4/5,4:40:05,86.51267666,42.30742604,0,����
n00004,2018/4/5,4:40:35,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:41:05,86.51267666,42.30742604,0,����
n00004,2018/4/5,4:41:35,86.51265665,42.30744566,0,����
n00004,2018/4/5,4:42:05,86.51263669,42.30742568,0,����
n00004,2018/4/5,4:42:35,86.51263671,42.30740562,0,����
n00004,2018/4/5,4:43:05,86.51265669,42.3074058,0,����
n00004,2018/4/5,4:43:35,86.51265669,42.3074058,0,����
n00004,2018/4/5,4:44:05,86.5126767,42.30738591,0,����
n00004,2018/4/5,4:44:35,86.5126767,42.30738591,0,����
n00004,2018/4/5,4:45:05,86.5126767,42.30738591,0,����
n00004,2018/4/5,4:45:35,86.51268615,42.307386,0,����
n00004,2018/4/5,4:46:05,86.5126767,42.30738591,0,����
n00004,2018/4/5,4:46:35,86.5126767,42.30738591,0,����
n00004,2018/4/5,4:47:05,86.51267671,42.30736585,0,����
n00004,2018/4/5,4:47:35,86.51265673,42.30736567,0,����
n00004,2018/4/5,4:48:05,86.51263675,42.30735573,0,����
n00004,2018/4/5,4:48:35,86.51265673,42.30736567,0,����
n00004,2018/4/5,4:49:05,86.51268615,42.307386,0,����
n00004,2018/4/5,4:49:35,86.51268615,42.307386,0,����
n00004,2018/4/5,4:50:05,86.51271613,42.307386,0,����
n00004,2018/4/5,4:50:35,86.51271611,42.30740606,0,����
n00004,2018/4/5,4:51:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,4:51:35,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:52:05,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:52:35,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:53:05,86.51268615,42.307386,0,����
n00004,2018/4/5,4:53:35,86.51271613,42.307386,0,����
n00004,2018/4/5,4:54:05,86.51272612,42.30738609,0,����
n00004,2018/4/5,4:54:35,86.51272612,42.30738609,0,����
n00004,2018/4/5,4:55:05,86.5127261,42.30740615,0,����
n00004,2018/4/5,4:55:35,86.51272608,42.30742621,0,����
n00004,2018/4/5,4:56:05,86.51271607,42.30744592,0,����
n00004,2018/4/5,4:56:35,86.51272606,42.30744601,0,����
n00004,2018/4/5,4:57:05,86.51271609,42.30742612,0,����
n00004,2018/4/5,4:57:35,86.51268611,42.30742613,0,����
n00004,2018/4/5,4:58:05,86.51268613,42.30740606,0,����
n00004,2018/4/5,4:58:35,86.51271613,42.307386,0,����
n00004,2018/4/5,4:59:05,86.51271613,42.307386,0,����
n00004,2018/4/5,4:59:35,86.51272612,42.30738609,0,����
n00004,2018/4/5,5:00:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:00:35,86.51271609,42.30742612,0,����
n00004,2018/4/5,5:01:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:01:35,86.51267668,42.30740598,0,����
n00004,2018/4/5,5:02:05,86.51268613,42.30740606,0,����
n00004,2018/4/5,5:02:35,86.51271609,42.30742612,0,����
n00004,2018/4/5,5:03:05,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:03:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:04:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:04:35,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:05:05,86.51272608,42.30742621,0,����
n00004,2018/4/5,5:05:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:06:05,86.51268615,42.307386,0,����
n00004,2018/4/5,5:06:35,86.51268615,42.307386,0,����
n00004,2018/4/5,5:07:05,86.51267671,42.30736585,0,����
n00004,2018/4/5,5:07:35,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:08:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:08:35,86.51268611,42.30742613,0,����
n00004,2018/4/5,5:09:05,86.51271611,42.30740606,0,����
n00004,2018/4/5,5:09:35,86.51268611,42.30742613,0,����
n00004,2018/4/5,5:10:05,86.51271607,42.30744592,0,����
n00004,2018/4/5,5:10:35,86.51271607,42.30744592,0,����
n00004,2018/4/5,5:11:05,86.51272612,42.30738609,0,����
n00004,2018/4/5,5:11:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:12:05,86.51271615,42.30736593,0,����
n00004,2018/4/5,5:12:35,86.51271617,42.30734614,0,����
n00004,2018/4/5,5:13:05,86.51271613,42.307386,0,����
n00004,2018/4/5,5:13:35,86.51271617,42.30734614,0,����
n00004,2018/4/5,5:14:05,86.5126862,42.30732608,0,����
n00004,2018/4/5,5:14:35,86.51268619,42.30734614,0,����
n00004,2018/4/5,5:15:05,86.51271616,42.30735617,0,����
n00004,2018/4/5,5:15:35,86.51272614,42.30736602,0,����
n00004,2018/4/5,5:16:05,86.51273611,42.30738617,0,����
n00004,2018/4/5,5:16:35,86.51275556,42.30738635,0,����
n00004,2018/4/5,5:17:05,86.51276553,42.3074065,0,����
n00004,2018/4/5,5:17:35,86.51276553,42.3074065,0,����
n00004,2018/4/5,5:18:05,86.5127361,42.30740624,0,����
n00004,2018/4/5,5:18:35,86.5127261,42.30740615,0,����
n00004,2018/4/5,5:19:05,86.5127361,42.30740624,0,����
n00004,2018/4/5,5:19:35,86.51275552,42.30742648,0,����
n00004,2018/4/5,5:20:05,86.5127555,42.30744627,0,����
n00004,2018/4/5,5:20:35,86.51276552,42.30742657,0,����
n00004,2018/4/5,5:21:05,86.51275554,42.30740641,0,����
n00004,2018/4/5,5:21:35,86.51275554,42.30740641,0,����
n00004,2018/4/5,5:22:05,86.51275556,42.30738635,0,����
n00004,2018/4/5,5:22:35,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:23:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:23:35,86.51275552,42.30742648,0,����
n00004,2018/4/5,5:24:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:24:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:25:05,86.51272606,42.30744601,0,����
n00004,2018/4/5,5:25:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:26:05,86.51273605,42.30745613,0,����
n00004,2018/4/5,5:26:35,86.51273606,42.3074461,0,����
n00004,2018/4/5,5:27:05,86.51273608,42.3074263,0,����
n00004,2018/4/5,5:27:35,86.51273608,42.3074263,0,����
